log_id,timestamp,ip_address,url_accessed,response_code,bytes_transferred,threat_flag
L0001,2026-03-23 08:41:24,192.168.43.133,http://upi-fraud.net,404,650,1
L0002,2026-04-14 08:41:24,192.168.20.67,http://normal.com,404,1280,1
L0003,2026-05-03 08:41:24,192.168.164.92,http://fakebank.com,403,2627,1
L0004,2026-04-24 08:41:24,192.168.177.87,http://secure-site.com,200,3187,1
L0005,2026-03-16 08:41:24,192.168.235.211,http://fakebank.com,404,3497,1
L0006,2026-04-01 08:41:24,192.168.28.132,http://normal.com,200,2932,1
L0007,2026-03-17 08:41:24,192.168.34.126,http://secure-site.com,404,3100,0
L0008,2026-03-13 08:41:24,192.168.203.77,http://normal.com,403,3795,1
L0009,2026-04-30 08:41:24,192.168.114.88,http://secure-site.com,403,4669,0
L0010,2026-04-07 08:41:24,192.168.43.74,http://upi-fraud.net,200,2963,0
L0011,2026-04-25 08:41:24,192.168.143.220,http://upi-fraud.net,403,2504,1
L0012,2026-04-26 08:41:24,192.168.36.126,http://secure-site.com,404,2308,1
L0013,2026-04-14 08:41:24,192.168.80.244,http://upi-fraud.net,403,1275,1
L0014,2026-03-09 08:41:24,192.168.39.25,http://secure-site.com,403,3401,0
L0015,2026-04-22 08:41:24,192.168.233.92,http://normal.com,403,1792,0
L0016,2026-04-11 08:41:24,192.168.154.12,http://normal.com,403,755,0
L0017,2026-04-25 08:41:24,192.168.254.96,http://upi-fraud.net,404,2192,0
L0018,2026-03-08 08:41:24,192.168.254.205,http://upi-fraud.net,404,1937,1
L0019,2026-04-12 08:41:24,192.168.227.209,http://secure-site.com,403,936,1
L0020,2026-05-04 08:41:24,192.168.38.59,http://normal.com,403,3647,1
L0021,2026-03-20 08:41:24,192.168.199.103,http://secure-site.com,200,2138,0
L0022,2026-04-25 08:41:24,192.168.45.160,http://upi-fraud.net,404,2642,1
L0023,2026-03-31 08:41:24,192.168.28.23,http://fakebank.com,403,3149,0
L0024,2026-05-05 08:41:24,192.168.60.8,http://secure-site.com,403,3010,0
L0025,2026-05-01 08:41:24,192.168.98.67,http://fakebank.com,403,972,0
L0026,2026-03-22 08:41:24,192.168.100.148,http://normal.com,404,514,0
L0027,2026-04-29 08:41:24,192.168.189.55,http://normal.com,404,1222,0
L0028,2026-03-06 08:41:24,192.168.16.213,http://normal.com,403,3795,1
L0029,2026-03-19 08:41:24,192.168.66.67,http://secure-site.com,404,980,1
L0030,2026-03-15 08:41:24,192.168.23.124,http://secure-site.com,403,4240,1
L0031,2026-03-07 08:41:24,192.168.205.33,http://normal.com,200,3849,0
L0032,2026-04-12 08:41:24,192.168.156.148,http://upi-fraud.net,200,2029,0
L0033,2026-04-23 08:41:24,192.168.222.13,http://secure-site.com,404,1665,0
L0034,2026-03-28 08:41:24,192.168.76.89,http://normal.com,404,3902,1
L0035,2026-04-22 08:41:24,192.168.179.117,http://upi-fraud.net,403,3150,1
L0036,2026-03-18 08:41:24,192.168.26.83,http://secure-site.com,404,2911,1
L0037,2026-04-11 08:41:24,192.168.12.132,http://upi-fraud.net,403,2266,0
L0038,2026-04-10 08:41:24,192.168.94.74,http://normal.com,403,2838,0
L0039,2026-04-06 08:41:24,192.168.243.52,http://normal.com,404,725,1
L0040,2026-04-17 08:41:24,192.168.167.118,http://fakebank.com,200,4388,0
L0041,2026-04-14 08:41:24,192.168.234.9,http://upi-fraud.net,200,3497,0
L0042,2026-04-07 08:41:24,192.168.90.105,http://normal.com,403,3669,0
L0043,2026-04-22 08:41:24,192.168.211.96,http://fakebank.com,403,1858,1
L0044,2026-03-12 08:41:24,192.168.138.13,http://secure-site.com,200,1584,1
L0045,2026-03-27 08:41:24,192.168.32.27,http://secure-site.com,404,2630,1
L0046,2026-04-05 08:41:24,192.168.34.208,http://fakebank.com,404,1224,0
L0047,2026-05-01 08:41:24,192.168.119.230,http://secure-site.com,403,4479,0
L0048,2026-04-02 08:41:24,192.168.85.40,http://fakebank.com,404,4778,1
L0049,2026-03-13 08:41:24,192.168.56.45,http://secure-site.com,200,1858,1
L0050,2026-04-05 08:41:24,192.168.127.3,http://secure-site.com,403,3269,0
L0051,2026-05-01 08:41:24,192.168.162.120,http://normal.com,200,4979,1
L0052,2026-04-26 08:41:24,192.168.99.23,http://secure-site.com,403,2508,1
L0053,2026-04-28 08:41:24,192.168.240.91,http://fakebank.com,200,2553,0
L0054,2026-05-05 08:41:24,192.168.172.85,http://upi-fraud.net,403,3610,0
L0055,2026-04-22 08:41:24,192.168.100.57,http://fakebank.com,403,3426,0
L0056,2026-04-16 08:41:24,192.168.27.223,http://normal.com,404,1269,0
L0057,2026-04-03 08:41:24,192.168.63.184,http://normal.com,404,4172,0
L0058,2026-04-26 08:41:24,192.168.206.18,http://fakebank.com,404,1426,0
L0059,2026-04-05 08:41:24,192.168.76.166,http://upi-fraud.net,403,4973,1
L0060,2026-04-12 08:41:24,192.168.141.197,http://fakebank.com,200,1035,1
L0061,2026-04-13 08:41:24,192.168.169.200,http://secure-site.com,403,1811,0
L0062,2026-04-12 08:41:24,192.168.218.245,http://upi-fraud.net,200,1344,1
L0063,2026-03-29 08:41:24,192.168.246.84,http://upi-fraud.net,200,3916,1
L0064,2026-04-12 08:41:24,192.168.4.4,http://upi-fraud.net,200,2112,0
